customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00882,Female,0,10,No,No,92.03,946.65,No
CUST00883,Female,0,71,No,Fiber optic,22.67,1208.49,No
CUST00884,Female,0,48,No,Fiber optic,96.07,4689.12,Yes
CUST00885,Male,0,51,No,Fiber optic,93.19,4872.97,No
CUST00886,Female,0,25,Yes,DSL,98.33,2682.09,No
CUST00887,Female,0,11,No,Fiber optic,91.76,915.75,Yes
CUST00888,Female,0,0,Yes,Fiber optic,98.17,,No
CUST00889,Female,0,49,No,Fiber optic,79.9,4164.11,Yes
CUST00890,Female,0,0,No,DSL,87.32,,No
CUST00891,Male,1,33,Yes,DSL,90.5,2802.29,No
CUST00892,Female,0,66,Yes,DSL,30.28,,No
CUST00893,Male,1,13,Yes,DSL,43.58,501.74,No
CUST00894,Female,0,44,No,Fiber optic,88.63,3498.33,No
CUST00895,Female,0,23,No,No,68.34,1521.1,No
CUST00896,Female,0,38,Yes,No,50.19,1690.45,No
CUST00897,Female,0,2,No,Fiber optic,106.15,194.78,Yes
CUST00898,Male,0,0,Yes,DSL,66.75,,No
CUST00899,Female,0,21,Yes,Fiber optic,78.86,1821.4,No
CUST00900,Female,0,69,No,Fiber optic,86.46,6541.5,No
CUST00901,Male,0,69,Yes,DSL,58.11,4415.3,No
CUST00902,Male,0,22,Yes,DSL,57.59,1105.88,No
CUST00903,Male,0,6,No,DSL,71.36,396.05,No
CUST00904,Female,0,53,Yes,Fiber optic,50.35,2289.48,No
CUST00905,Female,1,37,No,Fiber optic,53.03,1708.78,Yes
CUST00906,Female,0,31,Yes,Fiber optic,63.16,1969.35,No
CUST00907,Female,0,6,Yes,Fiber optic,82.06,441.85,Yes
CUST00908,Male,0,10,Yes,DSL,92.93,980.25,No
CUST00909,Female,0,10,No,Fiber optic,82.84,904.38,Yes
CUST00910,Female,0,1,Yes,DSL,90.55,88.78,No
CUST00911,Male,0,10,No,Fiber optic,67.24,573.61,No
CUST00912,Female,1,30,Yes,Fiber optic,57.49,2001.15,Yes
CUST00913,Female,0,54,No,No,46.44,2853.19,No
CUST00914,Female,0,0,Yes,DSL,69.87,,No
CUST00915,Male,0,66,No,DSL,24.43,1096.15,No
CUST00916,Male,0,46,No,Fiber optic,61.1,3156.38,No
CUST00917,Female,0,72,No,Fiber optic,50.82,4106.1,No
CUST00918,Male,0,12,No,Fiber optic,43.71,642.38,No
CUST00919,Male,0,45,No,DSL,56.25,2200.31,No
CUST00920,Female,0,4,No,No,86.0,315.17,No
CUST00921,Male,0,23,No,DSL,60.01,,No
CUST00922,Female,1,29,Yes,Fiber optic,90.36,2358.55,No
CUST00923,Female,0,12,Yes,No,42.98,631.64,No
CUST00924,Female,0,9,Yes,Fiber optic,62.57,524.81,Yes
CUST00925,Male,0,34,No,Fiber optic,28.57,970.65,No
CUST00926,Male,0,60,No,Fiber optic,84.37,5157.24,No
CUST00927,Male,0,68,Yes,No,48.05,2799.61,No
CUST00928,Male,1,16,Yes,No,59.81,1112.67,No
CUST00929,Female,0,2,No,Fiber optic,97.52,197.53,Yes
CUST00930,Female,0,8,No,Fiber optic,99.55,770.56,Yes
CUST00931,Male,0,12,Yes,DSL,41.2,558.82,No
CUST00932,Female,0,67,Yes,Fiber optic,39.72,2494.55,No
CUST00933,Male,0,60,No,Fiber optic,70.72,3920.67,No
CUST00934,Female,1,3,Yes,No,72.23,215.73,No
CUST00935,Male,1,3,No,No,64.27,211.55,No
CUST00936,Female,0,15,No,Fiber optic,49.98,634.73,Yes
CUST00937,Male,0,32,Yes,No,47.59,1825.11,No
CUST00938,Female,1,11,No,DSL,98.67,1014.01,Yes
CUST00939,Male,0,50,Yes,DSL,41.23,2417.28,No
CUST00940,Male,0,8,Yes,Fiber optic,97.69,828.75,No
CUST00941,Female,0,63,Yes,Fiber optic,92.0,5468.7,No
CUST00942,Male,0,18,No,DSL,88.06,1433.1,No
CUST00943,Female,0,7,No,No,98.38,714.99,Yes
CUST00944,Female,0,12,No,Fiber optic,76.78,920.97,Yes
CUST00945,Female,0,1,No,Fiber optic,102.4,101.23,No
CUST00946,Female,0,40,No,DSL,34.61,1172.1,No
CUST00947,Female,1,9,No,No,65.11,510.85,No
CUST00948,Male,0,15,No,DSL,63.44,1040.86,No
CUST00949,Female,0,5,No,DSL,79.91,444.05,Yes
CUST00950,Male,0,54,Yes,Fiber optic,66.28,3254.11,No
CUST00951,Male,0,16,Yes,Fiber optic,88.36,1355.74,Yes
CUST00952,Male,1,31,No,DSL,49.41,1773.37,No
CUST00953,Male,0,24,Yes,Fiber optic,71.53,1550.43,No
CUST00954,Female,0,5,No,Fiber optic,66.1,328.39,Yes
CUST00955,Female,1,25,No,DSL,49.91,1473.93,No
CUST00956,Female,0,26,Yes,Fiber optic,60.88,1589.89,No
CUST00957,Male,1,6,Yes,Fiber optic,97.42,,Yes
CUST00958,Male,0,14,Yes,Fiber optic,44.25,499.04,Yes
CUST00959,Male,1,34,Yes,Fiber optic,26.97,880.67,Yes
CUST00960,Male,0,3,Yes,DSL,85.59,275.01,No
CUST00961,Female,1,20,Yes,Fiber optic,35.56,878.97,Yes
CUST00962,Female,0,55,No,DSL,67.44,3999.04,No
CUST00963,Female,0,22,Yes,No,50.49,1204.52,No
CUST00964,Male,0,4,Yes,Fiber optic,102.6,372.12,No
CUST00965,Female,0,27,No,DSL,23.78,841.29,No
CUST00966,Male,0,9,Yes,Fiber optic,92.52,762.94,No
CUST00967,Male,0,5,Yes,DSL,100.15,481.63,Yes
CUST00968,Male,0,69,No,DSL,83.52,5132.54,No
CUST00969,Male,1,1,No,Fiber optic,104.95,110.56,No
CUST00970,Female,1,37,Yes,No,89.76,3598.71,No
CUST00971,Male,1,61,Yes,DSL,46.55,2918.15,No
CUST00972,Male,0,12,Yes,No,84.29,936.52,No
CUST00973,Female,0,46,Yes,No,67.37,2961.23,No
CUST00974,Male,0,7,No,No,99.43,656.28,Yes
CUST00975,Female,0,48,No,Fiber optic,71.94,3924.05,Yes
CUST00976,Male,0,12,Yes,DSL,80.94,929.0,No
CUST00977,Male,0,6,Yes,DSL,79.51,449.81,Yes
CUST00978,Female,0,57,No,Fiber optic,54.05,3300.06,Yes
CUST00979,Female,0,33,Yes,Fiber optic,22.66,432.03,Yes
CUST00980,Female,0,39,Yes,Fiber optic,46.5,1768.81,Yes
CUST00981,Female,0,35,Yes,DSL,92.02,3555.64,No
CUST00982,Female,1,31,No,Fiber optic,79.23,2249.32,Yes
CUST00983,Male,0,12,No,Fiber optic,95.5,1098.87,No
CUST00984,Female,0,12,Yes,Fiber optic,55.41,603.76,Yes
CUST00985,Male,1,9,Yes,DSL,98.79,967.93,No
CUST00986,Female,1,54,No,No,95.16,5530.27,No
CUST00987,Female,0,61,Yes,Fiber optic,80.91,4395.42,Yes
CUST00988,Male,0,14,No,No,96.49,1396.28,No
CUST00989,Female,0,7,Yes,Fiber optic,92.05,650.71,Yes
CUST00990,Female,0,34,No,DSL,25.1,646.19,No
CUST00991,Male,1,13,Yes,Fiber optic,37.97,,Yes
CUST00992,Male,0,24,Yes,Fiber optic,96.52,2448.16,Yes
CUST00993,Female,1,69,No,Fiber optic,49.1,2912.15,Yes
CUST00994,Male,0,38,Yes,DSL,46.49,1726.37,No
CUST00995,Female,1,1,Yes,Fiber optic,80.23,70.87,Yes
CUST00996,Male,0,5,No,DSL,72.6,404.07,No
CUST00997,Male,0,2,No,No,64.02,140.85,No
CUST00998,Female,0,37,Yes,DSL,27.08,814.93,No
CUST00999,Female,0,36,No,Fiber optic,64.42,,Yes
CUST01000,Male,1,72,No,DSL,49.01,3598.7,No
